Start Time,Stop Time,Duration,Distance (nm),Max Speed,Avg Speed,Run/Idle
8/1/2024 18:42,7:20 pm,0:38:01,,,,idle
8/1/2024 19:20,7:21 pm,0:01:00,0,0,0.3,run
8/1/2024 19:21,7:41 pm,0:20:00,,,,idle
8/1/2024 19:41,8:37 pm,0:55:54,9,18.4,9.5,run
8/1/2024 20:37,8:56 pm,0:19:00,,,,idle
8/1/2024 20:56,10:13 pm,1:16:38,15,17.8,11.7,run
8/1/2024 22:13,10:15 pm,0:02:04,,,,idle
8/1/2024 22:15,10:39 pm,0:24:21,0.2,5.9,0.4,run
8/1/2024 22:39,10:43 pm,0:04:00,,,,idle
8/1/2024 22:43,11:59 pm,1:15:45,15,17.8,11.8,run
9/1/2024 0:41,12:43 am,0:02:00,,,,idle
9/1/2024 0:43,1:30 am,0:47:17,4,17.3,5,run
9/1/2024 1:30,1:59 am,0:29:00,,,,idle
9/1/2024 1:59,3:34 am,1:35:02,18,19.4,11.5,run
9/1/2024 3:34,4:38 am,1:04:00,,,,idle
9/1/2024 4:38,5:38 am,1:00:00,0,0,0,run
9/1/2024 5:38,6:21 am,0:42:37,,,,idle
9/1/2024 6:21,6:45 am,0:24:12,2,16.2,5.5,run
9/1/2024 6:45,6:48 am,0:03:00,,,,idle
9/1/2024 6:48,8:21 am,1:32:52,12,17.8,7.4,run
9/1/2024 8:21,9:02 am,0:41:04,,,,idle
9/1/2024 9:02,9:30 am,0:27:40,2,18.4,4.3,run
9/1/2024 9:30,9:34 am,0:04:00,,,,idle
9/1/2024 9:34,9:39 am,0:05:00,0.2,3.8,1.9,run
9/1/2024 9:39,10:23 am,0:44:00,,,,idle
9/1/2024 10:23,10:24 am,0:01:00,0,0,0.3,run
9/1/2024 10:24,10:28 am,0:04:00,,,,idle
9/1/2024 10:28,10:29 am,0:01:00,0,0,0.3,run
9/1/2024 10:29,10:46 am,0:17:00,,,,idle
9/1/2024 10:46,10:47 am,0:01:00,0,0,0.3,run
9/1/2024 10:47,10:57 am,0:10:00,,,,idle
9/1/2024 10:57,10:58 am,0:01:00,0,0,0.3,run
9/1/2024 10:58,11:09 am,0:11:00,,,,idle
9/1/2024 11:09,11:48 am,0:39:42,5,17.8,7.9,run
9/1/2024 11:48,11:51 am,0:03:00,,,,idle
9/1/2024 11:51,12:15 pm,0:23:28,5,18.4,11.8,run
9/1/2024 12:15,12:40 pm,0:25:00,,,,idle
9/1/2024 12:40,1:18 pm,0:37:41,6,17.8,9.4,run
9/1/2024 13:18,1:35 pm,0:17:00,,,,idle
9/1/2024 13:35,1:38 pm,0:03:00,0,0,0.2,run
9/1/2024 13:38,1:47 pm,0:09:00,,,,idle
9/1/2024 13:47,1:50 pm,0:03:00,0,0,0.2,run
9/1/2024 13:50,2:13 pm,0:23:00,,,,idle
9/1/2024 14:13,2:15 pm,0:02:00,0,0,0.3,run
9/1/2024 14:15,2:49 pm,0:34:00,,,,idle
9/1/2024 14:49,3:05 pm,0:16:57,3,17.8,11.3,run
9/1/2024 15:05,3:08 pm,0:03:00,,,,idle
9/1/2024 15:08,3:23 pm,0:15:00,0.3,9.7,1,run
9/1/2024 15:23,3:27 pm,0:04:00,,,,idle
9/1/2024 15:27,3:28 pm,0:01:00,0,0,0.1,run
9/1/2024 15:28,3:35 pm,0:07:00,,,,idle
9/1/2024 15:35,3:56 pm,0:20:58,3,17.8,9.1,run
9/1/2024 15:56,3:59 pm,0:03:00,,,,idle
9/1/2024 15:59,4:07 pm,0:08:00,0.5,4.9,3.6,run
9/1/2024 16:07,4:18 pm,0:11:00,,,,idle
9/1/2024 16:18,5:16 pm,0:58:03,7,18.4,6.9,run
9/1/2024 17:16,5:25 pm,0:09:00,,,,idle
9/1/2024 17:25,5:26 pm,0:01:00,0,0,0.3,run
9/1/2024 17:26,5:37 pm,0:11:00,,,,idle
9/1/2024 17:37,5:45 pm,0:08:00,0,0.5,0.2,run
9/1/2024 17:45,6:07 pm,0:22:00,,,,idle
9/1/2024 18:07,6:08 pm,0:01:00,0,0,0.3,run
9/1/2024 18:08,6:45 pm,0:37:00,,,,idle
9/1/2024 18:45,6:46 pm,0:01:00,0,0,0.3,run
9/1/2024 18:46,6:55 pm,0:09:00,,,,idle
9/1/2024 18:55,7:50 pm,0:54:58,10,18.9,11,run
9/1/2024 19:50,8:06 pm,0:16:00,,,,idle
9/1/2024 20:06,8:30 pm,0:23:22,6,18.9,15.4,run
9/1/2024 20:30,8:39 pm,0:09:00,,,,idle
9/1/2024 20:39,8:43 pm,0:04:07,0.1,5.9,2,run
9/1/2024 20:43,8:55 pm,0:12:00,,,,idle
9/1/2024 20:55,8:56 pm,0:01:00,0,0,0.3,run
9/1/2024 20:56,9:04 pm,0:08:00,,,,idle
9/1/2024 21:04,9:05 pm,0:01:00,0,0,0.3,run
9/1/2024 21:05,9:21 pm,0:16:00,,,,idle
9/1/2024 21:21,9:28 pm,0:07:00,0.3,4.3,2.2,run
9/1/2024 21:28,9:34 pm,0:06:07,,,,idle
9/1/2024 21:34,9:40 pm,0:05:37,0.3,7,2.7,run
9/1/2024 21:40,10:04 pm,0:24:30,,,,idle
9/1/2024 22:04,11:59 pm,1:55:11,20,17.8,10.2,run
10/1/2024 0:00,12:31 am,0:30:34,8,17.8,15.4,run
10/1/2024 0:31,12:58 am,0:27:00,,,,idle
10/1/2024 0:58,12:59 am,0:01:00,0,0,0.3,run
10/1/2024 0:59,1:07 am,0:08:00,,,,idle
10/1/2024 1:07,1:08 am,0:01:00,0,0,0.3,run
10/1/2024 1:08,1:23 am,0:15:00,,,,idle
10/1/2024 1:23,1:24 am,0:01:00,0,0,0.3,run
10/1/2024 1:24,1:37 am,0:13:00,,,,idle
10/1/2024 1:37,1:38 am,0:01:00,0,0,0.3,run
10/1/2024 1:38,1:54 am,0:16:00,,,,idle
10/1/2024 1:54,1:55 am,0:01:00,0,0,0.3,run
10/1/2024 1:55,1:59 am,0:04:00,,,,idle
10/1/2024 1:59,5:03 am,3:04:11,12,18.4,4,run
10/1/2024 5:03,7:34 am,2:30:54,,,,idle
10/1/2024 7:34,7:35 am,0:01:00,0,0,0.3,run
10/1/2024 7:35,7:50 am,0:15:00,,,,idle
10/1/2024 7:50,7:51 am,0:01:00,0,0,0.3,run
10/1/2024 7:51,8:04 am,0:13:00,,,,idle
10/1/2024 8:04,9:16 am,1:12:23,17,20,14.4,run
10/1/2024 9:16,9:39 am,0:23:00,,,,idle
10/1/2024 9:39,9:40 am,0:01:00,0,0,0.4,run
10/1/2024 9:40,10:10 am,0:30:00,,,,idle
10/1/2024 10:10,10:16 am,0:05:40,0.2,5.9,2.4,run
10/1/2024 10:16,10:23 am,0:07:00,,,,idle
10/1/2024 10:23,11:32 am,1:08:38,0.4,5.9,0.3,run
10/1/2024 11:32,11:36 am,0:04:27,,,,idle
10/1/2024 11:36,12:52 pm,1:16:04,12,18.4,9.4,run
10/1/2024 12:52,1:02 pm,0:10:00,,,,idle
10/1/2024 13:02,1:03 pm,0:01:00,0,0,0.3,run
10/1/2024 13:03,1:36 pm,0:33:00,,,,idle
10/1/2024 13:36,1:37 pm,0:01:00,0,0,0.3,run
10/1/2024 13:37,2:40 pm,1:03:00,,,,idle
10/1/2024 14:40,3:26 pm,0:45:59,9,18.9,12,run
10/1/2024 15:26,3:31 pm,0:05:00,,,,idle
10/1/2024 15:31,4:14 pm,0:42:56,9,17.8,12.4,run
10/1/2024 16:14,4:50 pm,0:36:00,,,,idle
10/1/2024 16:50,5:36 pm,0:45:41,10,18.4,13.3,run
10/1/2024 17:36,5:47 pm,0:11:00,,,,idle
10/1/2024 17:47,5:48 pm,0:01:00,0,0,0.3,run
10/1/2024 17:48,5:55 pm,0:07:00,,,,idle
10/1/2024 17:55,6:45 pm,0:50:29,11,17.8,12.5,run
10/1/2024 18:45,6:48 pm,0:03:00,,,,idle
10/1/2024 18:48,8:16 pm,1:27:55,18,18.4,12.4,run
10/1/2024 20:16,8:19 pm,0:03:00,,,,idle
10/1/2024 20:19,8:28 pm,0:09:00,0.2,4.9,1.1,run
10/1/2024 20:28,8:43 pm,0:15:00,,,,idle
10/1/2024 20:43,8:52 pm,0:08:45,0.4,5.9,2.5,run
10/1/2024 20:52,9:14 pm,0:22:00,,,,idle
10/1/2024 21:14,10:04 pm,0:49:53,8,17.3,9.9,run
10/1/2024 22:04,10:08 pm,0:04:00,,,,idle
10/1/2024 22:08,10:11 pm,0:03:00,0,0,0.2,run
10/1/2024 22:11,10:14 pm,0:03:00,,,,idle
10/1/2024 22:14,11:04 pm,0:50:12,8,19.4,9.6,run
10/1/2024 23:04,11:24 pm,0:20:00,,,,idle
10/1/2024 23:24,11:51 pm,0:26:58,6,17.3,13.4,run
10/1/2024 23:51,11:54 pm,0:03:00,,,,idle
10/1/2024 23:54,11:59 pm,0:05:00,0,0,0.1,run
11/1/2024 0:00,12:58 am,0:58:22,10,19.4,10,run
11/1/2024 0:58,1:54 am,0:56:00,,,,idle
11/1/2024 1:54,1:59 am,0:05:09,0.2,7,2.2,run
11/1/2024 1:59,3:47 am,1:48:00,,,,idle
11/1/2024 3:47,4:00 am,0:13:02,2,18.4,9.7,run
11/1/2024 4:00,4:03 am,0:03:00,,,,idle
11/1/2024 4:03,4:20 am,0:16:10,2,17.8,8.7,run
11/1/2024 4:20,4:56 am,0:36:00,,,,idle
11/1/2024 4:56,5:29 am,0:33:32,6,20,11,run
11/1/2024 5:29,5:33 am,0:03:40,,,,idle
11/1/2024 5:33,6:41 am,1:08:28,15,19.4,12.7,run
11/1/2024 6:41,7:45 am,1:04:00,,,,idle
11/1/2024 7:45,7:46 am,0:01:00,0,0,0.3,run
11/1/2024 7:46,8:23 am,0:37:00,,,,idle
11/1/2024 8:23,8:24 am,0:01:00,0,0,0.3,run
11/1/2024 8:24,8:32 am,0:08:00,,,,idle
11/1/2024 8:32,8:50 am,0:18:03,1,18.4,4.1,run
11/1/2024 8:50,9:08 am,0:18:00,,,,idle
11/1/2024 9:08,9:21 am,0:12:22,1,17.8,6.1,run
11/1/2024 9:21,9:32 am,0:11:00,,,,idle
11/1/2024 9:32,10:37 am,1:05:00,15,19.4,13.5,run
11/1/2024 10:37,10:40 am,0:03:00,,,,idle
11/1/2024 10:40,1:14 pm,2:33:49,33,18.9,12.9,run
11/1/2024 13:14,1:22 pm,0:08:00,,,,idle
11/1/2024 13:22,3:36 pm,2:14:20,29,18.4,13.1,run
11/1/2024 15:36,4:16 pm,0:40:00,,,,idle
11/1/2024 16:16,4:17 pm,0:01:00,0,0,0.2,run
11/1/2024 16:17,4:20 pm,0:03:00,,,,idle
11/1/2024 16:20,6:14 pm,1:53:59,25,18.4,13,run
11/1/2024 18:14,6:22 pm,0:08:00,,,,idle
11/1/2024 18:22,6:23 pm,0:01:00,0,0,0.3,run
11/1/2024 18:23,7:08 pm,0:45:00,,,,idle
11/1/2024 19:08,8:09 pm,1:01:12,13,18.4,13.1,run
11/1/2024 20:09,8:20 pm,0:11:00,,,,idle
11/1/2024 20:20,8:21 pm,0:01:00,0,0,0.3,run
11/1/2024 20:21,8:24 pm,0:03:00,,,,idle
11/1/2024 20:24,8:40 pm,0:15:29,2,16.7,5.9,run
11/1/2024 20:40,9:02 pm,0:22:51,,,,idle
11/1/2024 21:02,9:05 pm,0:02:51,0,1.1,0.3,run
11/1/2024 21:05,11:04 pm,1:59:09,,,,idle
11/1/2024 23:04,11:59 pm,0:54:50,3,18.4,3.5,run
12/1/2024 0:00,12:08 am,0:07:55,1,18.4,10.5,run
12/1/2024 0:08,12:19 am,0:11:01,,,,idle
12/1/2024 0:19,12:20 am,0:01:00,0,0,0.3,run
12/1/2024 0:20,12:35 am,0:15:00,,,,idle
12/1/2024 0:35,12:36 am,0:01:00,0,0,0.3,run
12/1/2024 0:36,12:45 am,0:09:00,,,,idle
12/1/2024 0:45,2:10 am,1:25:21,12,17.8,8.5,run
12/1/2024 2:10,2:40 am,0:30:00,,,,idle
12/1/2024 2:40,2:41 am,0:01:00,0,0,0.3,run
12/1/2024 2:41,3:02 am,0:21:00,,,,idle
12/1/2024 3:02,3:03 am,0:01:00,0,0,0.3,run
12/1/2024 3:03,3:50 am,0:47:00,,,,idle
12/1/2024 3:50,4:59 am,1:08:43,14,19.4,12.6,run
12/1/2024 4:59,5:02 am,0:03:00,,,,idle
12/1/2024 5:02,6:13 am,1:11:21,14,17.8,11.4,run
12/1/2024 6:13,6:26 am,0:13:00,,,,idle
12/1/2024 6:26,6:27 am,0:01:00,0,0,0.3,run
12/1/2024 6:27,6:30 am,0:03:00,,,,idle
12/1/2024 6:30,6:31 am,0:01:00,0,0,0.3,run
12/1/2024 6:31,6:43 am,0:12:00,,,,idle
12/1/2024 6:43,6:44 am,0:01:00,0,0,0.3,run
12/1/2024 6:44,6:48 am,0:04:00,,,,idle
12/1/2024 6:48,6:49 am,0:01:00,0,0,0.3,run
12/1/2024 6:49,7:48 am,0:59:00,,,,idle
12/1/2024 7:48,7:49 am,0:01:00,0,0,0.3,run
12/1/2024 7:49,7:58 am,0:09:00,,,,idle
12/1/2024 7:58,7:59 am,0:01:00,0,0,0.3,run
12/1/2024 7:59,8:04 am,0:05:00,,,,idle
12/1/2024 8:04,8:08 am,0:04:00,0,0,0.2,run
12/1/2024 8:08,8:30 am,0:22:00,,,,idle
12/1/2024 8:30,8:31 am,0:01:00,0,0,0.3,run
12/1/2024 8:31,8:46 am,0:15:00,,,,idle
12/1/2024 8:46,8:47 am,0:01:00,0,0,0.3,run
12/1/2024 8:47,9:01 am,0:14:00,,,,idle
12/1/2024 9:01,9:05 am,0:04:00,0.2,4.9,2.8,run
12/1/2024 9:05,9:23 am,0:18:00,,,,idle
12/1/2024 9:23,9:55 am,0:31:49,5,18.4,10.1,run
12/1/2024 9:55,10:30 am,0:35:00,,,,idle
12/1/2024 10:30,10:31 am,0:01:00,0,0,0.3,run
12/1/2024 10:31,10:36 am,0:05:00,,,,idle
12/1/2024 10:36,10:37 am,0:01:00,0,0,0.2,run
12/1/2024 10:37,11:01 am,0:23:32,,,,idle
12/1/2024 11:01,11:16 am,0:15:41,2,18.4,9,run
12/1/2024 11:16,11:46 am,0:29:13,,,,idle
12/1/2024 11:46,12:44 pm,0:57:48,6,18.4,6.1,run
12/1/2024 12:44,1:03 pm,0:19:00,,,,idle
12/1/2024 13:03,1:05 pm,0:02:58,0.2,5.9,3.8,run
12/1/2024 13:05,1:37 pm,0:31:31,,,,idle
12/1/2024 13:37,2:49 pm,1:11:33,14,18.4,11.4,run
12/1/2024 14:49,2:55 pm,0:06:00,,,,idle
12/1/2024 14:55,4:24 pm,1:29:17,4,17.8,2.4,run
12/1/2024 16:24,5:24 pm,0:59:46,,,,idle
12/1/2024 17:24,6:24 pm,1:00:00,0,0,0,run
12/1/2024 18:24,8:52 pm,2:28:35,,,,idle
12/1/2024 20:52,8:56 pm,0:03:42,0.1,5.9,1.9,run
12/1/2024 20:56,9:10 pm,0:14:36,,,,idle
12/1/2024 21:10,10:14 pm,1:03:10,12,16.2,11.7,run
12/1/2024 22:14,10:17 pm,0:03:00,,,,idle
12/1/2024 22:17,11:15 pm,0:58:38,12,18.4,12.3,run
13/1/2024 0:15,1:06 am,0:51:10,0,0,0,run
13/1/2024 1:06,1:08 am,0:02:00,,,,idle
13/1/2024 1:08,4:21 am,3:13:01,0.6,5.9,0.2,run
13/1/2024 4:21,7:19 am,2:58:36,,,,idle
13/1/2024 7:19,7:57 am,0:37:14,0,0,0,run
13/1/2024 7:57,8:02 am,0:05:00,,,,idle
13/1/2024 8:02,8:05 am,0:03:00,0.1,4.3,1.9,run
13/1/2024 8:05,8:23 am,0:18:00,,,,idle
13/1/2024 8:23,8:56 am,0:33:17,6,17.8,10.2,run
13/1/2024 8:56,9:01 am,0:05:00,,,,idle
13/1/2024 9:01,9:33 am,0:32:30,6,19.4,10.7,run
13/1/2024 9:33,9:57 am,0:24:00,,,,idle
13/1/2024 9:57,9:58 am,0:01:00,0,0,0.3,run
13/1/2024 9:58,11:10 am,1:11:23,,,,idle
13/1/2024 11:10,12:36 pm,1:26:10,19,18.9,13,run
13/1/2024 12:36,12:40 pm,0:04:01,,,,idle
13/1/2024 12:40,1:02 pm,0:21:40,5,18.4,14.1,run
13/1/2024 13:02,1:21 pm,0:19:01,,,,idle
13/1/2024 13:21,2:49 pm,1:28:36,21,18.4,14.1,run
13/1/2024 14:49,2:52 pm,0:02:21,,,,idle
13/1/2024 14:52,3:51 pm,0:59:39,0,0,0,run
13/1/2024 15:51,5:16 pm,1:24:45,,,,idle
13/1/2024 17:16,5:33 pm,0:16:36,1,16.7,4.6,run
13/1/2024 17:33,6:07 pm,0:34:06,,,,idle
13/1/2024 18:07,7:52 pm,1:45:30,7,17.8,3.7,run
13/1/2024 19:52,7:54 pm,0:02:00,,,,idle
13/1/2024 19:54,8:59 pm,1:04:52,13,17.8,11.8,run
13/1/2024 20:59,9:03 pm,0:04:00,,,,idle
13/1/2024 21:03,9:06 pm,0:03:29,0.1,6.5,2.3,run
13/1/2024 21:06,9:11 pm,0:04:13,,,,idle
13/1/2024 21:11,10:30 pm,1:18:59,12,18.4,8.9,run
13/1/2024 22:30,10:33 pm,0:03:00,,,,idle
13/1/2024 22:33,11:27 pm,0:54:21,9,17.8,10.1,run
13/1/2024 23:27,11:35 pm,0:08:00,,,,idle
13/1/2024 23:35,11:36 pm,0:01:00,0,0,0.3,run
13/1/2024 23:36,11:59 pm,0:23:00,,,,idle
14/1/2024 0:00,3:27 am,3:26:53,,,,idle
14/1/2024 3:27,5:31 am,2:04:29,27,18.4,13,run
14/1/2024 5:31,5:36 am,0:05:00,,,,idle
14/1/2024 5:36,5:37 am,0:01:00,0,0,0.3,run
14/1/2024 5:37,5:43 am,0:06:00,,,,idle
14/1/2024 5:43,5:46 am,0:03:00,0,0,0.2,run
14/1/2024 5:46,6:24 am,0:38:00,,,,idle
14/1/2024 6:24,6:25 am,0:01:00,0,0,0.3,run
14/1/2024 6:25,7:12 am,0:47:00,,,,idle
14/1/2024 7:12,7:13 am,0:01:00,0,0,0.3,run
14/1/2024 7:13,7:21 am,0:08:00,,,,idle
14/1/2024 7:21,7:22 am,0:01:00,0,0,0.3,run
14/1/2024 7:22,7:45 am,0:23:00,,,,idle
14/1/2024 7:45,9:41 am,1:55:22,21,18.9,11,run
14/1/2024 9:41,11:22 am,1:41:30,,,,idle
14/1/2024 11:22,12:32 pm,1:09:57,13,18.4,11.1,run
14/1/2024 12:32,12:35 pm,0:03:00,,,,idle
14/1/2024 12:35,1:44 pm,1:08:21,10,18.9,9,run
14/1/2024 13:44,1:54 pm,0:10:00,,,,idle
14/1/2024 13:54,3:26 pm,1:32:06,18,18.4,11.7,run
14/1/2024 15:26,3:36 pm,0:10:00,,,,idle
14/1/2024 15:36,3:37 pm,0:01:00,0,0,0.4,run
14/1/2024 15:37,3:40 pm,0:03:00,,,,idle
14/1/2024 15:40,3:42 pm,0:02:00,0,0.5,0.3,run
14/1/2024 15:42,3:51 pm,0:09:01,,,,idle
14/1/2024 15:51,5:19 pm,1:28:01,19,18.4,13,run
14/1/2024 17:19,5:44 pm,0:25:00,,,,idle
14/1/2024 17:44,5:47 pm,0:03:00,0,2.2,0.2,run
14/1/2024 17:47,6:00 pm,0:13:00,,,,idle
14/1/2024 18:00,6:11 pm,0:11:43,1,13.5,6.4,run
14/1/2024 18:11,6:14 pm,0:03:00,,,,idle
14/1/2024 18:14,6:15 pm,0:01:00,0,0,0.3,run
14/1/2024 18:15,7:35 pm,1:20:00,,,,idle
14/1/2024 19:35,7:36 pm,0:01:00,0,0,0.3,run
14/1/2024 19:36,7:52 pm,0:16:00,,,,idle
14/1/2024 19:52,7:55 pm,0:03:00,0.2,4.9,3.2,run
14/1/2024 19:55,8:00 pm,0:05:00,,,,idle
14/1/2024 20:00,9:23 pm,1:22:14,15,18.4,11,run
14/1/2024 21:23,9:29 pm,0:06:00,,,,idle
14/1/2024 21:29,10:23 pm,0:54:31,10,18.9,11.1,run
14/1/2024 22:23,10:27 pm,0:04:00,,,,idle
14/1/2024 22:27,11:25 pm,0:57:32,10,17.8,9.9,run
15/1/2024 0:24,12:33 am,0:08:41,,,,idle
15/1/2024 0:33,1:18 am,0:45:02,9,18.4,12.2,run
15/1/2024 1:18,1:22 am,0:04:00,,,,idle
15/1/2024 1:22,2:03 am,0:40:51,9,17.8,13.4,run
15/1/2024 2:03,2:08 am,0:05:00,,,,idle
15/1/2024 2:08,2:09 am,0:01:00,0,0,0.9,run
15/1/2024 2:09,2:16 am,0:07:00,,,,idle
15/1/2024 2:16,2:21 am,0:05:00,0.2,4.9,2.1,run
15/1/2024 2:21,3:13 am,0:51:46,,,,idle
15/1/2024 3:13,5:11 am,1:58:39,21,17.8,10.4,run
15/1/2024 5:11,7:03 am,1:51:18,,,,idle
15/1/2024 7:03,9:02 am,1:59:41,28,18.9,14.1,run
15/1/2024 9:02,9:09 am,0:07:00,,,,idle
15/1/2024 9:09,9:12 am,0:03:00,0.2,5.4,3.1,run
15/1/2024 9:12,10:13 am,1:01:00,,,,idle
15/1/2024 10:13,10:14 am,0:01:00,0,0,0.3,run
15/1/2024 10:14,11:32 am,1:18:00,,,,idle
15/1/2024 11:32,11:33 am,0:01:00,0,0,0.3,run
15/1/2024 11:33,11:38 am,0:05:00,,,,idle
15/1/2024 11:38,11:39 am,0:01:00,0,0,0.3,run
15/1/2024 11:39,12:08 pm,0:29:00,,,,idle
15/1/2024 12:08,12:14 pm,0:06:00,0.2,3.8,1.8,run
15/1/2024 12:14,12:23 pm,0:09:00,,,,idle
15/1/2024 12:23,1:58 pm,1:34:34,23,18.9,14.8,run
15/1/2024 13:58,2:02 pm,0:04:00,,,,idle
15/1/2024 14:02,2:03 pm,0:01:00,0,0,0.1,run
15/1/2024 14:03,2:12 pm,0:09:00,,,,idle
15/1/2024 14:12,2:20 pm,0:08:04,1,17.8,9.2,run
15/1/2024 14:20,3:09 pm,0:49:00,,,,idle
15/1/2024 15:09,3:10 pm,0:01:00,0,0,0.4,run
15/1/2024 15:10,4:14 pm,1:04:00,,,,idle
15/1/2024 16:14,6:21 pm,2:07:01,26,17.8,12.2,run
15/1/2024 18:21,6:26 pm,0:05:00,,,,idle
15/1/2024 18:26,6:30 pm,0:04:00,0.2,5.4,3.2,run
15/1/2024 18:30,6:59 pm,0:29:00,,,,idle
15/1/2024 18:59,7:02 pm,0:03:00,0.1,3.2,1.9,run
15/1/2024 19:02,7:11 pm,0:09:00,,,,idle
15/1/2024 19:11,7:12 pm,0:01:00,0,0,0.2,run
15/1/2024 19:12,7:15 pm,0:03:00,,,,idle
15/1/2024 19:15,7:31 pm,0:16:14,3,18.4,11.7,run
15/1/2024 19:31,7:34 pm,0:03:00,,,,idle
15/1/2024 19:34,7:49 pm,0:14:18,3,17.3,13.7,run
15/1/2024 19:49,8:00 pm,0:11:00,,,,idle
15/1/2024 20:00,8:07 pm,0:07:00,0.2,4.9,1.5,run
15/1/2024 20:07,8:45 pm,0:38:01,,,,idle
15/1/2024 20:45,8:46 pm,0:01:00,0,0,0.3,run
15/1/2024 20:46,8:51 pm,0:05:00,,,,idle
15/1/2024 20:51,8:58 pm,0:07:00,0.3,6.5,2.9,run
15/1/2024 20:58,9:19 pm,0:21:00,,,,idle
15/1/2024 21:19,9:20 pm,0:01:00,0,0,0.3,run
15/1/2024 21:20,9:59 pm,0:39:00,,,,idle
15/1/2024 21:59,10:01 pm,0:02:00,0,1.1,0.3,run
15/1/2024 22:01,10:17 pm,0:15:58,,,,idle
15/1/2024 22:17,11:09 pm,0:52:07,13,18.9,14.6,run
15/1/2024 23:09,11:14 pm,0:05:00,,,,idle
15/1/2024 23:14,11:59 pm,0:44:54,5,18.9,6.6,run
16/1/2024 0:00,1:03 am,1:02:53,9,17.8,8.3,run
16/1/2024 1:03,1:08 am,0:05:00,,,,idle
16/1/2024 1:08,2:03 am,0:55:21,4,17.8,4,run
16/1/2024 2:03,2:06 am,0:03:03,,,,idle
16/1/2024 2:06,4:06 am,1:59:57,0,0,0,run
16/1/2024 4:06,5:12 am,1:05:53,,,,idle
16/1/2024 5:12,5:51 am,0:39:14,6,17.3,8.6,run
16/1/2024 5:51,5:57 am,0:06:00,,,,idle
16/1/2024 5:57,6:08 am,0:10:43,2,18.4,10.4,run
16/1/2024 6:08,6:12 am,0:04:00,,,,idle
16/1/2024 6:12,6:42 am,0:30:06,4,17.8,7.9,run
16/1/2024 6:42,6:45 am,0:03:00,,,,idle
16/1/2024 6:45,6:48 am,0:03:00,0,0,0.2,run
16/1/2024 6:48,7:00 am,0:12:00,,,,idle
16/1/2024 7:00,8:14 am,1:14:30,10,17.8,8.1,run
16/1/2024 8:14,8:46 am,0:31:40,,,,idle
16/1/2024 8:46,8:54 am,0:07:42,0.3,6.5,2.7,run
16/1/2024 8:54,9:06 am,0:12:00,,,,idle
16/1/2024 9:06,9:09 am,0:03:12,0.2,5.9,3.5,run
16/1/2024 9:09,9:18 am,0:09:00,,,,idle
16/1/2024 9:18,11:40 am,2:21:41,28,18.9,12,run
16/1/2024 11:40,12:06 pm,0:26:00,,,,idle
16/1/2024 12:06,12:09 pm,0:03:25,0.2,7.6,3.5,run
16/1/2024 12:09,12:14 pm,0:05:00,,,,idle
16/1/2024 12:14,12:57 pm,0:43:21,7,18.4,9.4,run
16/1/2024 12:57,2:02 pm,1:05:00,,,,idle
16/1/2024 14:02,3:13 pm,1:10:52,10,18.4,8.3,run
16/1/2024 15:13,3:16 pm,0:03:00,,,,idle
16/1/2024 15:16,3:50 pm,0:34:11,3,18.4,5.8,run
16/1/2024 15:50,3:58 pm,0:08:00,,,,idle
16/1/2024 15:58,5:21 pm,1:22:38,13,18.4,9.8,run
16/1/2024 17:21,5:25 pm,0:04:00,,,,idle
16/1/2024 17:25,5:26 pm,0:01:00,0,0,0.3,run
16/1/2024 17:26,5:38 pm,0:12:00,,,,idle
16/1/2024 17:38,5:40 pm,0:02:00,0,1.6,0.2,run
16/1/2024 17:40,5:53 pm,0:13:00,,,,idle
16/1/2024 17:53,6:02 pm,0:08:35,1,17.3,8.6,run
16/1/2024 18:02,6:58 pm,0:56:00,,,,idle
16/1/2024 18:58,7:32 pm,0:33:56,6,17.8,10.6,run
16/1/2024 19:32,7:36 pm,0:04:00,,,,idle
16/1/2024 19:36,8:36 pm,1:00:41,12,18.4,12.3,run
16/1/2024 20:36,8:44 pm,0:08:00,,,,idle
16/1/2024 20:44,8:45 pm,0:01:00,0,0,0.1,run
16/1/2024 20:45,9:08 pm,0:23:00,,,,idle
16/1/2024 21:08,9:09 pm,0:01:00,0,0,0.3,run
16/1/2024 21:09,9:35 pm,0:26:00,,,,idle
16/1/2024 21:35,9:36 pm,0:01:00,0,0,0.3,run
16/1/2024 21:36,10:23 pm,0:47:00,,,,idle
16/1/2024 22:23,10:24 pm,0:01:00,0,0,0.3,run
16/1/2024 22:24,10:58 pm,0:34:00,,,,idle
16/1/2024 22:58,10:59 pm,0:01:00,0,0,0.3,run
16/1/2024 22:59,11:16 pm,0:17:00,,,,idle
16/1/2024 23:16,11:17 pm,0:01:00,0,0,0.3,run
16/1/2024 23:17,11:22 pm,0:05:00,,,,idle
16/1/2024 23:22,11:23 pm,0:01:00,0,0,0.3,run
16/1/2024 23:23,11:29 pm,0:06:00,,,,idle
16/1/2024 23:29,11:30 pm,0:01:00,0,0,0.3,run
16/1/2024 23:30,11:39 pm,0:09:06,,,,idle
17/1/2024 0:39,1:11 am,0:31:37,,,,idle
17/1/2024 1:11,1:34 am,0:23:28,0,0,0,run
17/1/2024 1:34,1:37 am,0:03:00,,,,idle
17/1/2024 1:37,2:00 am,0:22:26,4,18.4,10.2,run
